Test_Type,Device_Count,Latency_ms,Throughput_rps,Success_Rate
Gateway,1,455.64,2.19,100
Gateway,1,465.83,2.15,100
Gateway,1,368.37,2.71,100
Gateway,1,397.02,2.52,100
Gateway,1,474.56,2.11,100
Gateway,1,474.76,2.11,100
Gateway,1,469.10,2.13,100
Gateway,1,437.32,2.29,100
Gateway,1,484.98,2.06,100
Gateway,1,466.92,2.14,100
Gateway,1,365.20,2.74,100
Gateway,1,394.86,2.53,100
Gateway,1,375.23,2.67,100
Gateway,1,404.22,2.47,100
Gateway,1,416.24,2.40,100
Gateway,1,488.23,2.05,100
Gateway,1,386.34,2.59,100
Gateway,1,398.68,2.51,100
Gateway,1,430.88,2.32,100
Gateway,1,396.68,2.52,100
Gateway,1,400.26,2.50,100
Gateway,1,471.01,2.12,100
Gateway,1,366.41,2.73,100
Gateway,10,396.47,25.22,100
Gateway,10,462.28,21.63,100
Gateway,10,456.35,21.91,100
Gateway,10,411.06,24.33,100
Gateway,10,413.00,24.21,100
Gateway,10,416.27,24.02,100
Gateway,10,404.84,24.70,100
Gateway,10,384.99,25.97,100
Gateway,10,495.26,20.19,100
Gateway,10,472.10,21.18,100
Gateway,10,379.27,26.37,100
Gateway,10,421.20,23.74,100
Gateway,10,431.49,23.18,100
Gateway,10,487.20,20.53,100
Gateway,10,368.83,27.11,100
Gateway,10,397.84,25.14,100
Gateway,10,502.57,19.90,100
Gateway,10,444.01,22.52,100
Gateway,10,504.30,19.83,100
Gateway,10,427.07,23.42,100
Gateway,10,504.41,19.83,100
Gateway,10,490.56,20.38,100
Gateway,10,413.81,24.17,100
Gateway,10,439.09,22.77,100
Gateway,10,446.50,22.40,100
Gateway,10,451.06,22.17,100
Gateway,10,500.75,19.97,100
Gateway,10,500.68,19.97,100
Gateway,10,484.43,20.64,100
Gateway,10,420.98,23.75,100
Gateway,50,418.64,119.43,100
Gateway,50,509.62,98.11,100
Gateway,50,417.18,119.85,100
Gateway,50,515.29,97.03,100
Gateway,50,516.41,96.82,100
Gateway,50,469.99,106.39,100
Gateway,50,419.53,119.18,100
Gateway,50,462.98,108.00,100
Gateway,50,474.87,105.29,100
Gateway,50,413.16,121.02,100
Gateway,50,390.40,128.07,100
Gateway,50,435.97,114.69,100
Gateway,50,488.32,102.39,100
Gateway,50,447.31,111.78,100
Gateway,50,512.77,97.51,100
Gateway,50,448.61,111.45,100
Gateway,50,428.81,116.60,100
Gateway,50,493.61,101.29,100
Gateway,50,408.69,122.34,100
Gateway,50,482.45,103.64,100
Gateway,50,496.62,100.68,100
Gateway,50,457.31,109.33,100
Gateway,50,484.31,103.24,100
Gateway,50,423.97,117.93,100
Gateway,50,497.63,100.48,100
Gateway,50,405.08,123.43,100
Gateway,50,440.15,113.60,100
Gateway,50,499.64,100.07,100
Gateway,50,417.38,119.80,100
Gateway,50,465.57,107.39,100
Gateway,100,421.88,237.04,100
Gateway,100,512.28,195.21,100
Gateway,100,495.24,201.92,100
Gateway,100,423.62,236.06,100
Gateway,100,472.37,211.70,100
Gateway,100,541.02,184.84,100
Gateway,100,458.89,217.92,100
Gateway,100,414.45,241.28,100
Gateway,100,435.61,229.56,100
Gateway,100,549.07,182.13,100
Gateway,100,449.32,222.56,100
Gateway,100,514.80,194.25,100
Gateway,100,507.87,196.90,100
Gateway,100,525.07,190.45,100
Gateway,100,509.33,196.34,100
Gateway,100,449.66,222.39,100
Gateway,100,469.38,213.04,100
Gateway,100,472.91,211.46,100
Gateway,100,484.88,206.24,100
Gateway,100,490.92,203.70,100
Gateway,100,507.37,197.09,100
Gateway,100,411.23,243.17,100
Gateway,100,527.06,189.73,100
Gateway,100,463.60,215.70,100
Gateway,100,521.80,191.64,100
Gateway,100,482.16,207.40,100
Gateway,100,470.63,212.48,100
Gateway,100,504.73,198.13,100
Gateway,100,432.85,231.03,100
Gateway,100,430.24,232.43,100
